PTOCA-FM-001	Advanced Function Presentation Consortium Data Stream and Object Architectures
PTOCA-4-753	Exception Conditions This parameter can cause the following exception conditions: EC-1201...The value of the adjustment parameter or the direction parameter is not supported, or is not in the
PTOCA-4-754	range specified by PTOCA.
PTOCA-4-755	Text Color The Text Color parameterspecifies a named color that selects the foreground color of subsequent text characters, rules, and underscores. Architecture Note: Pre-year 2000 applications and printers support an optional PRECISION parameter for text color. This parameter has been retired. It should not be generated by new applications, and should be ignored by new printers. For a definition of this parameter, see “Retired Parameters”. Semantics: The named color value is applied to foreground areas of the text presentation space. Foreground areas consist of the following: The stroked and filled areas of solid text characters, including overstrike characters. With hollow characters,
PTOCA-4-756	only the stroked portion of the character is considered foreground. The stroked area of a rule.
PTOCA-4-757	The stroked area of an underscore.
PTOCA-4-758	All other areas of the text presentation space are considered background. Please refer to Table 13 on page 103 for the foreground color values and their associated colors. The default color attribute value is X'FF07'.
PTOCA-4-759	If the value of the foreground color attribute is not supported or is not within the range specified by PTOCA, exception condition EC-5803 exists. The standard action is to ignore these parameters and continue presentation with the value determined according to the hierarchy. The controlling environment may limit the range permitted. See “Related Publications” for the appropriate data-stream documentation. Pragmatics: The default color attribute value (FRGCOLOR = X'FFFF') is determined hierarchically. The following order applies: 1. Value set by Text Color initial text condition parameter in Descriptor
PTOCA-4-760	PTOCA default – X'FF07'.
PTOCA-4-761	The device default value is the receiver ’ s default. For example, characters, rules, and underscores will be presented in black on a receiver which supports only black. The receiver ’ s best possible value means that if the receiver has limited color capabilities, then it may substitute a color it supports for one it does not support. For example, the receiver may substitute red for pink, blue for turquoise, and so forth. The color attribute values X'FF00' to X'FF06' are translated to X'0000' to X'0006' and treated exactly like those colors. The PTOCA default value of X'FF07' is the device default. For example, characters, rules, and underscores will be presented in black on a device which supports only black. A color attribute value of X'FF08' means that the receiver's default background color should be used for the foreground color. This provides an erase function. ### Exception Conditions This parameter can cause the following exception condition: EC-5803...The foreground color parameter (FRGCOLOR) value is invalid, or the specified color is not
PTOCA-4-762	supported. Text Orientation Text Orientation consists of two parameters that establish the I-direction and the B-direction for presentation text. Semantics: These parameters specify the initial I-axis and B-axis orientations with respect to the $Xp$ -axis. These orientations are expressed in degrees and minutes. The same format is used for both orientations. Each is a two-byte, three-part code of the form ABC.
PTOCA-4-763	A is a nine-bit binary number (bits 0 - 8) which provides from 0 through 359 degrees. Values from 360
PTOCA-4-764	through 51 1 are invalid. B is a six-bit binary number (bits 9 - 14) which provides from 0 through 59 minutes. Values from 60 through
PTOCA-4-765	are invalid.
PTOCA-4-766	C is a one-bit reserved field (bit 15) which must be B'0'.
PTOCA-4-767	A value of X'0000' for the I-axis orientation parameter indicates that the positive direction is parallel to the $Xp$ - axis. Increasing values for these parameters indicate increasing clockwise rotation. The default value for the I-axis is X'0000', that is, zero degrees. The default value for the B-axis is X'2D00', that is, 90 degrees. The maximum value for IORNTION and BORNTION is X'B3F6' or B'101 1001 1 1 1 1 101 10', which is 359 degrees and 59 minutes. Pragmatics: I-direction is the direction in which additional characters appear in a line of text. B-direction is the direction in which additional lines of text appear. If the I-axis is not parallel to either the $Xp$ -axis or $Yp$ -axis, exception condition EC-6802 exists. If the B-axis is not parallel to either the $Xp$ -axis or $Yp$ -axis, exception condition EC-6902 exists. The standard action in this case is to set the I-axis equal to the $Xp$ -axis direction and the B-axis equal to the $Yp$ -axis direction. The origin of the I-axis and the B-axis is always one of the four corners of the object space. Orientations other than 0,90 are valid, but may be constrained by receiver limitations or parameters in controlling environment. If the I-axis orientation is not supported by the receiver, exception condition EC-6802 exists. If the B-axis orientation is not supported by the receiver, exception condition EC-6902 exists. The standard action is to use 0,90 degrees. These exception condition codes and standard actions also apply to orientation values not within the range specified by PTOCA.
PTOCA-4-768	Exception Conditions This parameter can cause the following exception conditions: EC-6802...The I-axis is not parallel to the $Xp$
PTOCA-4-769	-axis or the $Yp$ -axis. EC-6902...The B-axis is not parallel to the $Xp$
PTOCA-5-001	Chapter 5. Exception Handling in PTOCA This chapter: Describes exception condition detection
PTOCA-5-002	Describes exception responses and standard actions
PTOCA-5-003	Lists the PTOCA exception condition codes
PTOCA-5-004	Faithful Reproduction PTOCA is intended to be precise enough to permit multiple products to reproduce the Presentation Text object faithfully. Faithful reproduction includes such aspects as the size and relative positions of graphic characters and strings of graphic characters. Examples are the placement of columns in tables, mathematical constructs such as subscripts or limits of integrals, and the appearance of graphic characters. PTOCA can only make faithful reproduction possible. The responsibility for faithful reproduction belongs to the process that presents the object. PTOCA is also designed to permit less than faithful reproduction of the Presentation Text object. It is possible to specify those exception conditions for which continuation of processing is acceptable. This permits a process that cannot faithfully reproduce the object to continue with its best approximation. If less than faithful reproduction is acceptable for an application, interchange among a larger set of receivers is possible. If a requirement for faithful reproduction is specified, and if a process cannot present a faithful reproduction, reproduction is not continued. To satisfy these objectives, PTOCA anticipates the existence of exception conditions, specifies how each is to be handled so that results are predictable, and lets the controlling environment control exception condition actions. ### Exception Conditions An exception condition in the object is the appearance of the following: Invalid or unsupported parameter value
PTOCA-5-005	Invalid or unsupported parameter
PTOCA-5-006	Invalid or unsupported control sequence
PTOCA-5-007	PTOCA specifies valid values for parameters, appropriate and inappropriate parameters, and valid and invalid combinations of control sequences. In addition, an implementation may accept only a subset of valid values or only a subset of appropriate parameters and control sequences. However, PTOC A specifies, by subsetting, which of its controls and parameters are to be supported by the implementations of a subset. Exception conditions can be classified as: Syntactic
PTOCA-5-008	Semantic
PTOCA-5-009	Pragmatic
PTOCA-5-010	A syntactic exception condition is a violation of a structural architectural specification. Syntactic exception conditions defined for PTOCA include: Invalid control sequence
PTOCA-5-011	Invalid parameter value
PTOCA-5-012	Control sequence appearing in invalid context
PTOCA-5-013	A semantic exception condition is a violation of a functional architectural specification, that is, what a parameter, structured field, or control sequence does, independent of how it looks or how it is used. Semantic exception conditions defined for PTOCA include: Selection of inconsistent or contradictory functions
PTOCA-5-014	Loss of presentation information
PTOCA-5-015	A pragmatic exception condition is an incorrect usage of an architectural specification that is valid structurally and semantically. It is normally caused by an incompatibility between a Presentation Text object and a product that processes or presents it. Pragmatic exception conditions are not defined by PTOCA and cannot be detected by inspection of a Presentation Text object. Pragmatic exception conditions include: Mismatch of characteristics of Presentation Text object and presentation product
PTOCA-5-016	Unavailable resource, for example, coded font
PTOCA-5-017	Unavailable function, for example, overstrike
PTOCA-5-018	Unsupported control sequence
PTOCA-5-019	A product may be unable to distinguish between a syntactic exception and a pragmatic exception, for example, between an invalid parameter value and a parameter value out of the product's range.
PTOCA-5-020	Exception Condition Detection A potential exception condition may exist, yet not be detected during processing of a Presentation Text object. A receiver is not required to process a Presentation Text object beyond its need to perform a specified function. Therefore, a process usually detects only those exception conditions that pertain to the function it is performing. PTOCA defines specific exception conditions that occur within the object, and enables the controlling environment to provide a continuation capability by specifying standard action values to use when no other source is available for the parameter values. In addition, PTOCA does not require that an implementation of the controlling environment do anything more than receive exception conditions and terminate processing the Presentation Text object as a result of them. However, the controlling environment may place more stringent requirements. Syntactic exception conditions can be detected without regard to the value of any other parameter or structured field. A syntactic or semantic exception condition can be detected by inspection of a Presentation Text object. A pragmatic exception condition cannot be detected by inspection of a Presentation Text object alone, but requires knowledge of characteristics of the receiver. If a product that produces or processes a Presentation Text object knows the characteristics of one or more receivers, it can avoid or detect pragmatic exception conditions. If it does not, this detection must be performed by the receiver.
PTOCA-5-021	Exception Condition Handling All processors of a Presentation Text object need not have the same capability for detecting, processing, or reporting exception conditions. Processors of similar capabilities may handle the same exception condition in diffe rent ways. A processor may provide alternative ways to handle an exception condition; however, the processor's capabilities are limited by PTOCA. The controlling environment of a Presentation Text object can specify the response a receiver should make when exception conditions are encountered. This is specified in structures contained in the controlling environment. These structures identify one or more exception conditions, and specify the exception response or effect the exception condition will have on the document presentation process. For example, a document may be terminated when an exception condition is encountered, or processing may continue using the architected standard action for the exception condition. A standard action is specified in PTOCA for many exception conditions. For example, if an implementation cannot process some of the Presentation Text object, the standard action could be to present it with
PTOCA-5-022	unrecognized control sequences omitted or with specified valid parameters substituted for invalid parameters. The standard actions are defined independent of where the exception condition is detected. That is, the receiver may be an application, program product, mechanical device, and so forth. The process always initiates the specified action, and is responsible for its satisfactory completion.
PTOCA-5-023	Exception Responses When an exception condition is detected by a receiver, an exception response is assumed. Exception responses are not specified by PTOCA. The exception condition codes specified are for reference purposes. If the controlling environment specifies a different exception condition code for the same exception condition, the controlling environment's exception condition code overrides the code specified by PTOCA. For example, if a DBR control sequence will cause a rule to extend outside the boundaries of the object space, PTOCA specifies that exception condition code EC-0103 be recognized. However, in the IPDS environment, exception ID 08C1..00 would be recognized. Please see Appendix A, “MO:DCA Environment”, and Appendix B, “IPDS Environment”,. See “Related Publications” for data-stream documentation. Some exception responses can be common to all exception conditions. Others are specific to particular exception conditions. Exception responses that can be common to all exception conditions include the following: T erminate processing Presentation Text object
PTOCA-5-024	Ignore the control that caused the exception condition and continue processing the object
PTOCA-5-025	Partially process the control that caused the exception condition
PTOCA-5-026	Report exception condition back to generator or forward it to the presenter of the object
PTOCA-5-027	Cause an intervention-required condition to occur at the receiver
PTOCA-5-028	Mark the presentation information with diagnostic information
PTOCA-5-029	An example of an exception response that can vary depending on the exception condition is to present the data that caused the exception condition. The data presented may be a receiver-dependent approximation if faithful reproduction is not required. The data presented may be a special, recognizable marker instead of, or in addition to, other data at the position of an exception condition. For example, a blotch may appear where a rule is drawn beyond an object space extent. Another exception response is to present no data at the position of an exception condition. A response for each exception condition may be selected in a manner independent of any other exception condition. Multiple responses may be selected for one exception condition. Certain exception condition actions are mutually exclusive by their nature. PTOCA assumes that the controlling environment provides structures external to the Presentation Text object for handling the responses to exception classes or specific exception conditions received from the object processor.
PTOCA-5-030	Exception Condition Codes The following list contains the exception conditions that implementations of PTOCA are obligated to test for. The codes are consistent with those of the data streams, and conform to the registry of exception condition codes found in IPDS. Please see the appendixes for information about exception conditions in the controlling environment. Table 18. PTOCA Exception Conditions PTOCA Exception Condition Meaning Comments EC-0001 Invalid text control. Invalid or unsupported function type in control sequence.
PTOCA-5-031	Invalid control sequence or initial text condition parameter.
PTOCA-5-032	Invalid or unsupported initial text condition parameter identifier.
PTOCA-5-033	Control sequence or initial text condition parameter is not in the
PTOCA-5-034	supported subset. EC-0103 Character box exceeds object space. A character has been positioned so that a portion of its character box
PTOCA-5-035	will exceed the object space in the I-direction or the B-direction. Caution - this exception condition is applicable only within a valid object
PTOCA-5-036	area. If the boundary of the object space coincides with or extends beyond the boundary of the object area, the appropriate data-stream exception may take precedence over this exception condition. EC-0201 Invalid LID in ESU. The active BSU LID is not the same as the LID specified in the ESU.
PTOCA-5-037	No active BSU LID when an ESU is processed.
PTOCA-5-038	EC-0401 The end of the object is encountered before a text suppression has ended. EC-0505 PTD unit base specified is not a valid or supported value. EC-0601 Nested BSU. BSU is encountered before the previous suppression has ended.
PTOCA-5-039	EC-0605 PTD $Xp$ - or $Yp$
PTOCA-5-040	–units per unit base specified is not a valid or supported value. EC-0705 PTD $Xp$ - or $Yp$
PTOCA-5-041	Table 18 PTOCA Exception Conditions (cont'd.) PTOCA Exception Condition Meaning Comments EC-0F01 Invalid text orientation in STO. Baseline or inline orientation specified is not a valid or supported value.
PTOCA-5-042	The I and Borientations are identical.
PTOCA-5-043	Neither the I-direction nor the B-direction is parallel to the $Xp$
PTOCA-5-044	–direction. EC-1001 SIM displacement specified is not a valid or supported value. EC-1 101 SBI baseline increment specified is not a valid or supported value. EC-1201 SIA adjustment or direction specified is not a valid or supported value. EC-1301 AMB displacement specified is not a valid or supported value. EC-1401 AMI displacement specified is not a valid or supported value. EC-1403 Advancement of the baseline coordinate toward the I-axis is specified but is not supported. EC-1501 RMI increment specified is not a supported value. EC-1601 RMB increment specified is not a supported value. EC-1701 SVI increment specified is not a valid or supported value. EC-1802 Invalid Coded Font LID. The necessary mapping is not provided to support the specified coded
PTOCA-5-045	font. The specified coded font is not available to the receiver.
PTOCA-5-046	EC-1901 Invalid or unsupported RPS target count. The target count parameter for RPS is invalid or unsupported.
PTOCA-5-047	EC-1A01 RPS or TRN source string length error or UCT data length error. The data string length for TRN or RPS is an odd number. It must be
PTOCA-5-048	even for double-byte fonts. The byte count specified for code points following UCT is an odd
PTOCA-5-049	number. It must be even for double–byte encoded data.
PTOCA-5-050	Table 18 PTOCA Exception Conditions (cont'd.) PTOCA Exception Condition Meaning Comments EC-1A03 Invalid Unicode data. A high-order surrogate code value was not immediately followed by a
PTOCA-5-051	low-order surrogate code value. The high-order surrogate range is U+D800 through U+DBFF. A low-order surrogate code value was not immediately preceded by a
PTOCA-5-052	high-order surrogate code value. The low-order surrogate range is U+DC00 through U+DFFF. An illegal UTF-8 byte sequence, as defined in the Unicode 3.2
PTOCA-5-053	Specification, was specified. For a discussion of illegal UTF-8 byte sequences, see the Application Note. EC-1B01 RPS target string length error. The RPS repeat length is an odd number when a double-byte font is
PTOCA-5-054	active. It must be even for double-byte fonts. EC-1C01 Invalid control sequence class. The class of a X'2B' control sequence is not X'D3'.
PTOCA-5-055	EC-1E01 Invalid length for control sequence or initial text condition parameter. A required parameter has not been not specified.
PTOCA-5-056	Invalid control sequence or initial text condition parameter length.
PTOCA-5-057	Part of an optional parameter in a control sequence is missing.
PTOCA-5-058	A Coded Font LID has been omitted in a SCFL control sequence or in a
PTOCA-5-059	Coded Font Local ID initial text condition parameter. SVIcontrol sequence increment parameter is missing.
PTOCA-5-060	DBR or DIR length parameter is missing.
PTOCA-5-061	SIM displacement parameter is missing.
PTOCA-5-062	I-orientation parameter or B-orientation parameter is missing in an STO
PTOCA-5-063	control sequence. EC-1F01 RPS length error. The RPS control sequence length is four and the repeat length is not
PTOCA-5-064	Table 18 PTOCA Exception Conditions (cont'd.) PTOCA Exception Condition Meaning Comments EC-8202 DBR or DIR rule length specified is not a valid or supported value. EC-9801 BSU or ESU LID specified is not a valid or supported value. EC-9803 TBM error. Receiver is unable to support TBM by printing full size characters.
PTOCA-5-065	Receiver cannot support substitution character in the TBM field.
PTOCA-5-066	Temporary move size exceeds the device limitations.
PTOCA-5-067	Substitution method receiver cannot support multi-offset temporary
PTOCA-5-068	baselines. EC-9A01 OVS selected overstrike character that has an invalid character increment or is a non- printing character. Character increment of overstrike character is less than or equal to
PTOCA-5-069	zero. Character increment of overstrike character is less than the character-
PTOCA-5-070	box size. Overstrike character is a non-printing character.
PTOCA-5-071	EC-9B01 UCT parameter values for CTLNGTH, UCTVERS, BIDICT, or GLYPHCT are invalid. EC-9D01 Decryption is not available on this device. EC-9D02 Decryption reported an error. EC-9D03 No key information has been set for decryption.
PTOCA-6-001	Chapter 6. Compliance with PTOCA This chapter: Describes the base level of PTOCA
PTOCA-6-002	Describes the PT1 subset of PTOCA
PTOCA-6-003	Describes the PT2 subset of PTOCA
PTOCA-6-004	Describes the PT3 subset of PTOCA
PTOCA-6-005	Describes the PT4 subset of PTOCA
PTOCA-6-006	States general requirements for compliance
PTOCA-6-007	Base Level The mandatory base level contains functions and facilities required by all implementations. By itself the mandatory base level is not sufficient; it must always be supplemented by a higher subset such as PT1, PT2, or PT3. The base level represents the base set of functions defined within PTOCA. It is the minimum set of functions required to be supported in any environment, and consists of the following minimum general communication capabilities: Recognition of control sequences, chained or unchained
PTOCA-6-008	Interpretation and validation of the control sequence
PTOCA-6-009	Rejection of control sequences and parameters, including return of error data, that are not supported within
PTOCA-6-010	the supported subset Reporting, on request from the controlling environment, the supported features
PTOCA-6-011	Reporting exception conditions to the controlling environment
PTOCA-6-012	PT1 Subset The following table shows the control sequences that are valid for a PT1 subset compliant receiver, and the associated parameter ranges. The offset shown in the table indicates the beginning of the parameter data within the control sequence. Control Sequence Offset (Unchained) Parameter PT1 Range Notes AMB 4-5 DSPLCMNT X'0000'-X'7FFF' 4 AMI 4-5 DSPLCMNT X'0000'-X'7FFF' 4 BLN 6 BSU 4 LID X'01'-X'7F' DBR 4-5 RLENGTH X'0000'-X'7FFF' 1,4 6-8 RWIDTH X'0000'-X'00C0' 1,2,3
PTOCA-6-013	DIR 4-5 RLENGTH X'0000'-X'7FFF' 1,4 6-8 RWIDTH X'0000'-X'00C0' 1,2,3
PTOCA-6-014	ESU 4 LID X'01'-X'7F' NOP 4-256 IGNDATA 7 RMB 4-5 INCRMENT X'8000'-X'7FFF' 1,4 RMI 4-5 INCRMENT X'8000'-X'7FFF' 1,4 RPS 4-5 RLENGTH X'0000'-X'7FFF' 6-256 RPTDATA 8
PTOCA-6-015	SBI 4-5 INCRMENT X'0000'-X'7FFF' 3,4 SCFL 4 LID X'00'-X'7F' 3 SIA 4-5 ADJSTMNT X'0000'-X'0FFF' 3,4 6 DIRECTION X'00' 9
PTOCA-6-016	SIM 4-5 DSPLCMNT X'0000'-X'7FFF' 3,4 STC 4-5 FRGCOLOR X'FF07' 3,5 6 PRECISION X'00'-X'01' 3,10
PTOCA-6-017	STO 4-5 IORNTION X'0000', X'2D00', X'5A00', X'8700' 3 6-7 BORNTION X'0000', X'2D00', X'5A00', X'8700' 3
PTOCA-6-018	SVI 4-5 INCRMENT X'0000'-X'0FFF' 3,4 TRN 4-256 TRNDATA 8 Notes: 1. This parameter is a signed binary number that may be positive or negative. Negative numbers are
PTOCA-6-019	expressed in twos-complement form. 2. The PTOCA range for RWI DTH is X'8000' - X'7FFF' plus a fractional value byte ranging from X'00' - X'FF'.
PTOCA-6-020	That is, the fractional values range from 1/2 measurement unit to 1/256 measurement unit. The PT1 subset range for RWIDTH is X'0000' - X'00C0' in bytes 6 and 7. Byte 8 is always X'00', unless bytes 6 and 7 are X'FFFF', in which case byte 8 is X'FF'. 3. The default indicator is allowed, meaning obtain a value from the hierarchy.
PTOCA-6-021	The range values shown assume a measurement unit of 1/1440 inch. That is, the measurement base is
PTOCA-6-022	assumed to be ten inches, and the $Xp$ -units per unit base and $Yp$ -units per unit base are assumed to be
PTOCA-6-023	14,400. If a different measurement unit is used, the correct range values can be determined using the conversion routine described in “Interpreting Ranges”. 5. For the PTOCA range, see “Set Text Color (STC)”. The PT1 range is X'FF07'.
PTOCA-6-024	The Begin Line (BLN) control sequence has no parameters.
PTOCA-6-025	The No Operation (NOP) control sequence may contain any data that does not exceed the field length. The
PTOCA-6-026	data is ignored. 8. The Transparent Data (TRN) and Repeat String (RPS) control sequences may contain any data that does
PTOCA-6-027	not exceed the field length. However, the data will be presented as a character string. 9. The default indicator is not allowed for this parameter in this subset.
PTOCA-6-028	The STC PRECISION parameter has been retired; see “Retired Parameters”. New PTOCA
PTOCA-6-029	generators should not specify this parameter and new receivers should ignore it..
PTOCA-6-030	PT2 Subset The following table shows the control sequences that are valid for a PT2 subset compliant receiver, and the associated parameter ranges. The offset shown in the table indicates the beginning of the parameter data within the control sequence. Control Sequence Offset (Unchained) Parameter PT2 Range Notes AMB 4-5 DSPLCMNT X'0000'-X'7FFF' 4 AMI 4-5 DSPLCMNT X'0000'-X'7FFF' 4 BLN 6 BSU 4 LID X'01'-X'7F' DBR 4-5 RLENGTH X'0000'-X'7FFF' 1,4 6-8 RWIDTH X'0000'-X'00C0' 1,2,3
PTOCA-6-031	DIR 4-5 RLENGTH X'0000'-X'7FFF' 1,4 6-8 RWIDTH X'0000'-X'00C0' 1,2,3
PTOCA-6-032	ESU 4 LID X'01'-'X'7F' NOP 4-256 IGNDATA 7 OVS 4 BYPSIDEN X'00'-X'0E' 3 5-6 OVERCHAR X'0000'-X'FFFF'
PTOCA-6-033	RMB 4-5 INCRMENT X'8000'-X'7FFF' 1,4 RMI 4-5 INCRMENT X'8000'-X'7FFF' 1,4 RPS 4-5 RLENGTH X'0000'-X'7FFF' 6-256 RPTDATA 8
PTOCA-6-034	SBI 4-5 INCRMENT X'0000'-X'7FFF' 3,4 SCFL 4 LID X'00'-X'FE' 3 SIA 4-5 ADJSTMNT X'0000'-X'0FFF' 3,4 6 DIRECTION X'00'-X'01' 3
PTOCA-6-035	SIM 4-5 DSPLCMNT X'0000'-X'7FFF' 3,4 STC 4-5 FRGCOLOR X'0000', X'FF00', X'FF07', X'FFFF' 3,5 6 PRECISION X'00'-X'01' 3,9
PTOCA-6-036	STO 4-5 IORNTION X'0000', X'2D00', X'5A00', X'8700' 3 6-7 BORNTION X'0000', X'2D00', X'5A00', X'8700' 3
PTOCA-6-037	SVI 4-5 INCRMENT X'0000'-X'0FFF' 3,4 TBM 4 DIRECTION X'00'-X'03' 3 5 PRECISION X'00'-X'01' 3
PTOCA-6-038	INCRMENT X'0000'-X'7FFF' 3,4
PTOCA-6-039	TRN 4-256 TRNDATA 8 USC 4 BYPSIDEN X'00'-X'0E' 3
PTOCA-6-040	Notes: 1. This parameter is a signed binary number that may be positive or negative. Negative numbers are
PTOCA-6-041	expressed in twos-complement form. 2. The PTOCA range for RWI DTH is X'8000' - X'7FFF' plus a fractional value byte ranging from X'00' - X'FF'.
PTOCA-6-042	That is, the fractional values range from 1/2 measurement unit to 1/256 measurement unit. The PT2 subset range for RWIDTH is X'0000' - X'00C0' in bytes 6 and 7. Byte 8 is always X'00', unless bytes 6 and 7 are X'FFFF', in which case byte 8 is X'FF'. 3. The default indicator is allowed, meaning obtain a value from the hierarchy.
PTOCA-6-043	The range values shown assume a measurement unit of 1/1440 inch. That is, the measurement base is
PTOCA-6-044	assumed to be ten inches, and the $Xp$ -units per unit base and $Yp$ -units per unit base are assumed to be 14,400. If a different measurement unit is used, the correct range values can be determined using the conversion routine described in “Interpreting Ranges”. 5. For the PTOCA range, see “Set Text Color (STC)”. The PT2 range is X'0000', X'FF00',
PTOCA-6-045	X'FF07', and X'FFFF'. 6. The Begin Line (BLN) control sequence has no parameters.
PTOCA-6-046	The No Operation (NOP) control sequence may contain any data that does not exceed the field length.
PTOCA-6-047	The Transparent Data (TRN) and Repeat String (RPS) control sequences may contain any data that does
PTOCA-6-048	not exceed the field length. However, the data is presented as a character string. 9. The STC PRECISION parameter has been retired; see “Retired Parameters”. New PTOCA
PTOCA-6-049	generators should not specify this parameter and new receivers should ignore it.
PTOCA-6-050	PT3 Subset The following table shows the control sequences that are valid for a PT3 subset compliant receiver, and the associated parameter ranges. The offset shown in the table indicates the beginning of the parameter data within the control sequence. Control Sequence Offset (Unchained) Parameter PT3 Range Notes AMB 4-5 DSPLCMNT X'0000'-X'7FFF' 4 AMI 4-5 DSPLCMNT X'0000'-X'7FFF' 4 BLN 6 BSU 4 LID X'01'-X'7F' DBR 4-5 RLENGTH X'0000'-X'7FFF' 1,4 6-8 RWIDTH X'0000'-X'00C0' 1,2,3
PTOCA-6-051	DIR 4-5 RLENGTH X'0000'-X'7FFF' 1,4 6-8 RWIDTH X'0000'-X'00C0' 1,2,3
PTOCA-6-052	ESU 4 LID X'01'-'X'7F' NOP 4-256 IGNDATA 7 OVS 4 BYPSIDEN X'00'-X'0E' 3 5-6 OVERCHAR X'0000'-X'FFFF'
PTOCA-6-053	RMB 4-5 INCRMENT X'8000'-X'7FFF' 1,4 RMI 4-5 INCRMENT X'8000'-X'7FFF' 1,4 RPS 4-5 RLENGTH X'0000'-X'7FFF' 6-256 RPTDATA 8
PTOCA-6-054	SBI 4-5 INCRMENT X'0000'-X'7FFF' 3,4 SCFL 4 LID X'00'-X'FE' 3 SEC 5 10 1 1 12 13 14-17 COLSPCE COLSIZE1 COLSIZE2 COLSIZE3 COLSIZE4 COL Value X'01', X'04', X'06' X'08', X'40' X'01'-X'08', X'10' X'00'-X'08' X'00'-X'08' X'00'-X'08' Full range allowed by the color space SIA 4-5 ADJSTMNT X'0000'-X'0FFF' 3,4 6 DIRECTION X'00'-X'01' 3
PTOCA-6-055	SIM 4-5 DSPLCMNT X'0000'-X'7FFF' 3,4 STC 4-5 FRGCOLOR X'0000', X'FF00', X'FF07', X'FFFF' 3,5 6 PRECISION X'00'-X'01' 3,9
PTOCA-6-056	STO 4-5 IORNTION X'0000', X'2D00', X'5A00', X'8700' 3 6-7 BORNTION X'0000', X'2D00', X'5A00', X'8700' 3
PTOCA-6-057	SVI 4-5 INCRMENT X'0000'-X'0FFF' 3,4 TBM 4 DIRECTION X'00'-X'03' 3
PTOCA-6-058	Control Sequence Offset (Unchained) Parameter PT3 Range Notes 5 PRECISION X'00'-X'01' 3
PTOCA-6-059	INCRMENT X'0000'-X'7FFF' 3,4
PTOCA-6-060	TRN 4-256 TRNDATA 8 USC 4 BYPSIDEN X'00'-X'0E' 3 Notes: 1. This parameter is a signed binary number that may be positive or negative. Negative numbers are
PTOCA-6-061	expressed in twos-complement form. 2. The PTOCA range for RWI DTH is X'8000' - X'7FFF' plus a fractional value byte ranging from X'00' - X'FF'.
PTOCA-6-062	That is, the fractional values range from 1/2 measurement unit to 1/256 measurement unit. The PT3 subset range for RWIDTH is X'0000' - X'00C0' in bytes 6 and 7. Byte 8 is always X'00', unless bytes 6 and 7 are X'FFFF', in which case byte 8 is X'FF'. 3. The default indicator is allowed, meaning obtain a value from the hierarchy.
PTOCA-6-063	The range values shown assume a measurement unit of 1/1440 inch. That is, the measurement base is
PTOCA-6-064	assumed to be ten inches, and the $Xp$ -units per unit base and $Yp$ -units per unit base are assumed to be 14,400. If a different measurement unit is used, the correct range values can be determined using the conversion routine described in “Interpreting Ranges”. 5. For the PTOCA range, see “Set Text Color (STC)”. The PT3 range is X'0000', X'FF00',
PTOCA-6-065	X'FF07', and X'FFFF'. 6. The Begin Line (BLN) control sequence has no parameters.
PTOCA-6-066	The No Operation (NOP) control sequence may contain any data that does not exceed the field length.
PTOCA-6-067	The Transparent Data (TRN) and Repeat String (RPS) control sequences may contain any data that does
PTOCA-6-068	not exceed the field length. However, the data is presented as a character string. 9. The STC PRECISION parameter has been retired; see “Retired Parameters”. New PTOCA
PTOCA-6-069	generators should not specify this parameter and new receivers should ignore it..
PTOCA-6-070	PT4 Subset The following table shows the control sequences that are valid for a PT4 subset compliant receiver, and the associated parameter ranges. The offset shown in the table indicates the beginning of the parameter data within the control sequence. Control Sequence Offset (Unchained) Parameter PT4 Range Notes AMB 4-5 DSPLCMNT X'0000'-X'7FFF' 3 AMI 4-5 DSPLCMNT X'0000'-X'7FFF' 3 BLN 5 BSU 4 LID X'01'-X'7F' DBR 4-5 RLENGTH X'8000'-X'7FFF' 1, 3 6-7 8 RWIDTH X'8000'-X'7FFF' X'00'-X'FF' 1,2 DIR 4-5 RLENGTH X'8000'-X'7FFF' 1,3 6-7 8 RWIDTH X'8000'-X'7FFF' X'00'-X'FF' 1,2 ESU 4 LID X'01'-'X'7F' GAR 4–253 (chained) ADVANCE X'0000'-'X'FFFF' 3 GIR 4–253 (chained) GLYPHID X'0000'-'X'FFFF' GLC 4-5 IADVNCE X'8000'-X'7FFF' 1, 3 6 OIDLGTH 0, 13-129
PTOCA-6-071	FFNLGTH 0-(255-(10+OIDLGTH))
PTOCA-6-072	-n FONTOID (first byte) X'06'
PTOCA-6-073	(n+1)–p FFONTNME valid UTF-16BE code points GOR 4–253 (chained) OFFSET X'8000'-X'7FFF' 1 NOP 4-256 IGNDATA 6 OVS 4 BYPSIDEN X'00'-X'0E' 2 5-6 OVERCHAR X'0000'-X'FFFF'
PTOCA-6-074	RMB 4-5 INCRMENT X'8000'-X'7FFF' 1,3 RMI 4-5 INCRMENT X'8000'-X'7FFF' 1,3 RPS 4-5 RLENGTH X'0000'-X'7FFF' 6-256 RPTDATA 7
PTOCA-6-075	Control Sequence Offset (Unchained) Parameter PT4 Range Notes SIA 4-5 ADJSTMNT X'0000'-X'7FFF' 2,3 6 DIRECTION X'00'-X'01' 2
PTOCA-6-076	SIM 4-5 DSPLCMNT X'0000'-X'7FFF' 2,3 STC 4-5 FRGCOLOR X'0000'-X'0010', X'FF00'-X'FF08', X'FFFF' 2,4 6 PRECISION X'00'-X'01' 2,8
